timestamp,level,flow_run_id,task_run_id,message
2025-05-26 02:33:18.258197+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,,Opening process...
2025-05-26 02:33:20.070486+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,, > Running git_clone step...
2025-05-26 02:33:20.711348+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,, > Running run_shell_script step...
2025-05-26 02:33:46.289068+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,,Beginning flow run 'puzzling-sturgeon' for flow 'FieldRoutes_Nightly_ETL'
2025-05-26 02:33:48.295718+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,,Started a new connection to Snowflake.
2025-05-26 02:35:42.415595+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,,Starting nightly FieldRoutes ETL for 17 offices
2025-05-26 02:35:42.416607+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,,"Offices to process: ['1 (Seattle)', '3 (Spokane)', '4 (OKC)', '5 (Tulsa)', '6 (Wichita)', '7 (Austin)', '8 (DC)', '9 (Dallas)', '10 (Las Vegas)', '12 (Nashville)', '13 (Virginia Beach)', '14 (Kansas City)', '15 (Charlotte)', '16 (San Antonio)', '17 (Knoxville)', '18 (Fort Worth)', '19 (Tricities)']"
2025-05-26 02:35:42.418575+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,,🏢 Processing office 1/17: 1 (Seattle)
2025-05-26 02:35:42.625241+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,01970a72-2606-7c57-8ffc-006663e9c2e0,Starting fetch for customer - Office 1 (Seattle)
2025-05-26 02:35:42.665057+00:00,40,06833d2d-50c4-7077-8000-ebb1690327d9,01970a72-2606-7c57-8ffc-006663e9c2e0,Search failed for customer: Server error: 500
2025-05-26 02:35:42.667271+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,01970a72-2606-7c57-8ffc-006663e9c2e0,Task run failed with exception: FieldRoutesAPIError('Server error: 500') - Retry 1/2 will start 60 second(s) from now
2025-05-26 02:36:42.732334+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,01970a72-2606-7c57-8ffc-006663e9c2e0,Starting fetch for customer - Office 1 (Seattle)
2025-05-26 02:36:42.770584+00:00,40,06833d2d-50c4-7077-8000-ebb1690327d9,01970a72-2606-7c57-8ffc-006663e9c2e0,Search failed for customer: Server error: 500
2025-05-26 02:36:42.772549+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,01970a72-2606-7c57-8ffc-006663e9c2e0,Task run failed with exception: FieldRoutesAPIError('Server error: 500') - Retry 2/2 will start 60 second(s) from now
2025-05-26 02:37:42.837627+00:00,20,06833d2d-50c4-7077-8000-ebb1690327d9,01970a72-2606-7c57-8ffc-006663e9c2e0,Starting fetch for customer - Office 1 (Seattle)
2025-05-26 02:37:42.882392+00:00,40,06833d2d-50c4-7077-8000-ebb1690327d9,01970a72-2606-7c57-8ffc-006663e9c2e0,Search failed for customer: Server error: 500
